Condition,ItemNumber,Flip,33Include,AgentName,AgentShape,AgentShapeLower,PatientName,PatientShape,PatientShapeLower,VerbStem,PastTense,PastParticiple,Verb,ProgressiveActive,PastActive,GenericProgressiveActive,GenericPastActive,ProgressivePassive,PastPassive,GenericProgressivePassive,GenericPastPassive,Question,Answer,Rand_C,IntendedOnset,IntendedDuration,OptCondition
Agent,41,0,1,Zach,Star,star,Lily,Triangle,triangle,shak,shook,shaken,shake,Zach Star is shaking Lily Triangle.,Zach Star shook Lily Triangle.,The star is shaking the triangle.,The star shook the triangle.,Lily Triangle is being shaken by Zach Star.,Lily Triangle was shaken by Zach Star.,The triangle is being shaken by the star.,The triangle was shaken by the star.,Did Zach Star shake someone?,Y,2.750628445,406,10,AgentQ
Agent,8,1,1,Kyle,Square,square,Zach,Star,star,roll,rolled,rolled,roll,Kyle Square is rolling Zach Star.,Kyle Square rolled Zach Star.,The square is rolling the star.,The square rolled the star.,Zach Star is being rolled by Kyle Square.,Zach Star was rolled by Kyle Square.,The star is being rolled by the square.,The star was rolled by the square.,NA,NA,0.774333596,416,4,Agent
Fixation,NA,NA,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,420,2,NULL
Patient,26,1,1,Lily,Triangle,triangle,Zach,Star,star,shak,shook,shaken,shake,Lily Triangle is shaking Zach Star.,Lily Triangle shook Zach Star.,The triangle is shaking the star.,The triangle shook the star.,Zach Star is being shaken by Lily Triangle.,Zach Star was shaken by Lily Triangle.,The star is being shaken by the triangle.,The star was shaken by the triangle.,NA,NA,1.862608185,422,4,Patient
Patient,23,1,1,Lily,Triangle,triangle,Zach,Star,star,roll,rolled,rolled,roll,Lily Triangle is rolling Zach Star.,Lily Triangle rolled Zach Star.,The triangle is rolling the star.,The triangle rolled the star.,Zach Star is being rolled by Lily Triangle.,Zach Star was rolled by Lily Triangle.,The star is being rolled by the triangle.,The star was rolled by the triangle.,NA,NA,1.869291747,426,4,Patient
Patient,11,0,1,Kyle,Square,square,Zach,Star,star,shak,shook,shaken,shake,Kyle Square is shaking Zach Star.,Kyle Square shook Zach Star.,The square is shaking the star.,The square shook the star.,Zach Star is being shaken by Kyle Square.,Zach Star was shaken by Kyle Square.,The star is being shaken by the square.,The star was shaken by the square.,NA,NA,1.881358471,430,4,Patient
Fixation,NA,NA,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,434,6,NULL
Agent,10,1,1,Kyle,Square,square,Lily,Triangle,triangle,shak,shook,shaken,shake,Kyle Square is shaking Lily Triangle.,Kyle Square shook Lily Triangle.,The square is shaking the triangle.,The square shook the triangle.,Lily Triangle is being shaken by Kyle Square.,Lily Triangle was shaken by Kyle Square.,The triangle is being shaken by the square.,The triangle was shaken by the square.,NA,NA,0.810114341,440,4,Agent
Patient,19,0,1,Lily,Triangle,triangle,Kyle,Square,square,bounc,bounced,bounced,bounce,Lily Triangle is bouncing Kyle Square.,Lily Triangle bounced Kyle Square.,The triangle is bouncing the square.,The triangle bounced the square.,Kyle Square is being bounced by Lily Triangle.,Kyle Square was bounced by Lily Triangle.,The square is being bounced by the triangle.,The square was bounced by the triangle.,NA,NA,1.883657123,444,4,Patient
Patient,20,1,1,Lily,Triangle,triangle,Zach,Star,star,bounc,bounced,bounced,bounce,Lily Triangle is bouncing Zach Star.,Lily Triangle bounced Zach Star.,The triangle is bouncing the star.,The triangle bounced the star.,Zach Star is being bounced by Lily Triangle.,Zach Star was bounced by Lily Triangle.,The star is being bounced by the triangle.,The star was bounced by the triangle.,NA,NA,1.888359052,448,4,Patient
Agent,5,0,1,Kyle,Square,square,Zach,Star,star,bounc,bounced,bounced,bounce,Kyle Square is bouncing Zach Star.,Kyle Square bounced Zach Star.,The square is bouncing the star.,The square bounced the star.,Zach Star is being bounced by Kyle Square.,Zach Star was bounced by Kyle Square.,The star is being bounced by the square.,The star was bounced by the square.,NA,NA,0.981117762,452,4,Agent
Patient,11,1,1,Kyle,Square,square,Zach,Star,star,shak,shook,shaken,shake,Kyle Square is shaking Zach Star.,Kyle Square shook Zach Star.,The square is shaking the star.,The square shook the star.,Zach Star is being shaken by Kyle Square.,Zach Star was shaken by Kyle Square.,The star is being shaken by the square.,The star was shaken by the square.,NA,NA,1.889574571,456,4,Patient
Agent,41,1,1,Zach,Star,star,Lily,Triangle,triangle,shak,shook,shaken,shake,Zach Star is shaking Lily Triangle.,Zach Star shook Lily Triangle.,The star is shaking the triangle.,The star shook the triangle.,Lily Triangle is being shaken by Zach Star.,Lily Triangle was shaken by Zach Star.,The triangle is being shaken by the star.,The triangle was shaken by the star.,Did someone shake Zach Star?,N,2.806501233,460,10,AgentQ
Patient,40,0,1,Zach,Star,star,Kyle,Square,square,shak,shook,shaken,shake,Zach Star is shaking Kyle Square.,Zach Star shook Kyle Square.,The star is shaking the square.,The star shook the square.,Kyle Square is being shaken by Zach Star.,Kyle Square was shaken by Zach Star.,The square is being shaken by the star.,The square was shaken by the star.,NA,NA,1.905957135,470,4,Patient
Fixation,NA,NA,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,474,6,NULL
